Label (Grouping),year,Alabama!!Estimate,Alabama!!Margin of Error,Alabama!!Percent,Alabama!!Percent Margin of Error,Alaska!!Estimate,Alaska!!Margin of Error,Alaska!!Percent,Alaska!!Percent Margin of Error,Arizona!!Estimate,Arizona!!Margin of Error,Arizona!!Percent,Arizona!!Percent Margin of Error,Arkansas!!Estimate,Arkansas!!Margin of Error,Arkansas!!Percent,Arkansas!!Percent Margin of Error,California!!Estimate,California!!Margin of Error,California!!Percent,California!!Percent Margin of Error,Colorado!!Estimate,Colorado!!Margin of Error,Colorado!!Percent,Colorado!!Percent Margin of Error,Connecticut!!Estimate,Connecticut!!Margin of Error,Connecticut!!Percent,Connecticut!!Percent Margin of Error,Delaware!!Estimate,Delaware!!Margin of Error,Delaware!!Percent,Delaware!!Percent Margin of Error,District of Columbia!!Estimate,District of Columbia!!Margin of Error,District of Columbia!!Percent,District of Columbia!!Percent Margin of Error,Florida!!Estimate,Florida!!Margin of Error,Florida!!Percent,Florida!!Percent Margin of Error,Georgia!!Estimate,Georgia!!Margin of Error,Georgia!!Percent,Georgia!!Percent Margin of Error,Hawaii!!Estimate,Hawaii!!Margin of Error,Hawaii!!Percent,Hawaii!!Percent Margin of Error,Idaho!!Estimate,Idaho!!Margin of Error,Idaho!!Percent,Idaho!!Percent Margin of Error,Illinois!!Estimate,Illinois!!Margin of Error,Illinois!!Percent,Illinois!!Percent Margin of Error,Indiana!!Estimate,Indiana!!Margin of Error,Indiana!!Percent,Indiana!!Percent Margin of Error,Iowa!!Estimate,Iowa!!Margin of Error,Iowa!!Percent,Iowa!!Percent Margin of Error,Kansas!!Estimate,Kansas!!Margin of Error,Kansas!!Percent,Kansas!!Percent Margin of Error,Kentucky!!Estimate,Kentucky!!Margin of Error,Kentucky!!Percent,Kentucky!!Percent Margin of Error,Louisiana!!Estimate,Louisiana!!Margin of Error,Louisiana!!Percent,Louisiana!!Percent Margin of Error,Maine!!Estimate,Maine!!Margin of Error,Maine!!Percent,Maine!!Percent Margin of Error,Maryland!!Estimate,Maryland!!Margin of Error,Maryland!!Percent,Maryland!!Percent Margin of Error,Massachusetts!!Estimate,Massachusetts!!Margin of Error,Massachusetts!!Percent,Massachusetts!!Percent Margin of Error,Michigan!!Estimate,Michigan!!Margin of Error,Michigan!!Percent,Michigan!!Percent Margin of Error,Minnesota!!Estimate,Minnesota!!Margin of Error,Minnesota!!Percent,Minnesota!!Percent Margin of Error,Mississippi!!Estimate,Mississippi!!Margin of Error,Mississippi!!Percent,Mississippi!!Percent Margin of Error,Missouri!!Estimate,Missouri!!Margin of Error,Missouri!!Percent,Missouri!!Percent Margin of Error,Montana!!Estimate,Montana!!Margin of Error,Montana!!Percent,Montana!!Percent Margin of Error,Nebraska!!Estimate,Nebraska!!Margin of Error,Nebraska!!Percent,Nebraska!!Percent Margin of Error,Nevada!!Estimate,Nevada!!Margin of Error,Nevada!!Percent,Nevada!!Percent Margin of Error,New Hampshire!!Estimate,New Hampshire!!Margin of Error,New Hampshire!!Percent,New Hampshire!!Percent Margin of Error,New Jersey!!Estimate,New Jersey!!Margin of Error,New Jersey!!Percent,New Jersey!!Percent Margin of Error,New Mexico!!Estimate,New Mexico!!Margin of Error,New Mexico!!Percent,New Mexico!!Percent Margin of Error,New York!!Estimate,New York!!Margin of Error,New York!!Percent,New York!!Percent Margin of Error,North Carolina!!Estimate,North Carolina!!Margin of Error,North Carolina!!Percent,North Carolina!!Percent Margin of Error,North Dakota!!Estimate,North Dakota!!Margin of Error,North Dakota!!Percent,North Dakota!!Percent Margin of Error,Ohio!!Estimate,Ohio!!Margin of Error,Ohio!!Percent,Ohio!!Percent Margin of Error,Oklahoma!!Estimate,Oklahoma!!Margin of Error,Oklahoma!!Percent,Oklahoma!!Percent Margin of Error,Oregon!!Estimate,Oregon!!Margin of Error,Oregon!!Percent,Oregon!!Percent Margin of Error,Pennsylvania!!Estimate,Pennsylvania!!Margin of Error,Pennsylvania!!Percent,Pennsylvania!!Percent Margin of Error,Rhode Island!!Estimate,Rhode Island!!Margin of Error,Rhode Island!!Percent,Rhode Island!!Percent Margin of Error,South Carolina!!Estimate,South Carolina!!Margin of Error,South Carolina!!Percent,South Carolina!!Percent Margin of Error,South Dakota!!Estimate,South Dakota!!Margin of Error,South Dakota!!Percent,South Dakota!!Percent Margin of Error,Tennessee!!Estimate,Tennessee!!Margin of Error,Tennessee!!Percent,Tennessee!!Percent Margin of Error,Texas!!Estimate,Texas!!Margin of Error,Texas!!Percent,Texas!!Percent Margin of Error,Utah!!Estimate,Utah!!Margin of Error,Utah!!Percent,Utah!!Percent Margin of Error,Vermont!!Estimate,Vermont!!Margin of Error,Vermont!!Percent,Vermont!!Percent Margin of Error,Virginia!!Estimate,Virginia!!Margin of Error,Virginia!!Percent,Virginia!!Percent Margin of Error,Washington!!Estimate,Washington!!Margin of Error,Washington!!Percent,Washington!!Percent Margin of Error,West Virginia!!Estimate,West Virginia!!Margin of Error,West Virginia!!Percent,West Virginia!!Percent Margin of Error,Wisconsin!!Estimate,Wisconsin!!Margin of Error,Wisconsin!!Percent,Wisconsin!!Percent Margin of Error,Wyoming!!Estimate,Wyoming!!Margin of Error,Wyoming!!Percent,Wyoming!!Percent Margin of Error,Puerto Rico!!Estimate,Puerto Rico!!Margin of Error,Puerto Rico!!Percent,Puerto Rico!!Percent Margin of Error
                Unemployed,2021,"123,808","±8,209",3.1%,±0.2,"24,603","±2,254",4.3%,±0.4,"203,756","±10,185",3.5%,±0.2,"77,486","±5,574",3.2%,±0.2,"1,649,320","±20,087",5.2%,±0.1,"168,571","±7,738",3.6%,±0.2,"129,633","±6,354",4.4%,±0.2,"27,140","±3,037",3.3%,±0.4,"31,749","±4,133",5.7%,±0.7,"592,167","±19,064",3.3%,±0.1,"294,785","±12,956",3.4%,±0.2,"53,237","±3,971",4.6%,±0.3,"30,858","±3,750",2.1%,±0.3,"482,887","±13,546",4.7%,±0.1,"160,040","±7,871",3.0%,±0.1,"60,198","±4,219",2.4%,±0.2,"65,475","±5,256",2.8%,±0.2,"114,655","±6,662",3.2%,±0.2,"161,765","±8,237",4.4%,±0.2,"34,431","±2,788",3.0%,±0.2,"192,275","±8,456",3.9%,±0.2,"255,238","±9,093",4.4%,±0.2,"342,848","±9,069",4.2%,±0.1,"151,805","±6,266",3.3%,±0.1,"84,002","±7,095",3.6%,±0.3,"142,497","±7,306",2.9%,±0.1,"21,876","±2,768",2.4%,±0.3,"27,826","±2,615",1.8%,±0.2,"152,875","±8,326",6.1%,±0.3,"27,923","±3,264",2.4%,±0.3,"395,137","±10,244",5.3%,±0.1,"74,721","±5,633",4.4%,±0.3,"883,908","±19,590",5.5%,±0.1,"300,438","±9,703",3.5%,±0.1,"11,627","±2,271",1.9%,±0.4,"322,494","±10,510",3.4%,±0.1,"112,271","±5,584",3.6%,±0.2,"136,281","±7,153",3.9%,±0.2,"420,743","±12,788",4.0%,±0.1,"45,296","±4,525",5.0%,±0.5,"139,757","±6,891",3.3%,±0.2,"12,923","±1,965",1.8%,±0.3,"180,846","±9,378",3.2%,±0.2,"910,813","±23,587",4.0%,±0.1,"59,693","±4,207",2.4%,±0.2,"14,648","±1,989",2.7%,±0.4,"211,324","±8,457",3.0%,±0.1,"232,094","±8,398",3.7%,±0.1,"47,941","±4,285",3.3%,±0.3,"110,048","±6,387",2.3%,±0.1,"11,171","±2,331",2.4%,±0.5,"163,354","±9,354",5.8%,±0.3
                Unemployed,2020,"125,343","±3,022",3.2%,±0.1,"26,429","±1,151",4.6%,±0.2,"199,358","±4,365",3.5%,±0.1,"71,704","±2,426",3.0%,±0.1,"1,229,079","±9,993",3.9%,±0.1,"142,722","±3,168",3.1%,±0.1,"116,234","±2,918",4.0%,±0.1,"28,334","±1,839",3.6%,±0.2,"29,290","±1,891",5.0%,±0.3,"556,113","±7,966",3.2%,±0.1,"291,506","±5,161",3.5%,±0.1,"32,187","±1,482",2.8%,±0.1,"35,955","±2,030",2.6%,±0.1,"395,142","±5,932",3.9%,±0.1,"159,865","±3,827",3.0%,±0.1,"65,738","±1,809",2.6%,±0.1,"61,359","±1,876",2.7%,±0.1,"113,295","±3,070",3.2%,±0.1,"142,088","±3,783",3.9%,±0.1,"28,442","±1,298",2.5%,±0.1,"167,571","±3,895",3.5%,±0.1,"193,769","±3,937",3.4%,±0.1,"298,142","±4,388",3.7%,±0.1,"117,117","±2,543",2.6%,±0.1,"95,379","±3,362",4.0%,±0.1,"138,673","±2,974",2.8%,±0.1,"22,541","±1,220",2.6%,±0.1,"35,114","±1,468",2.3%,±0.1,"100,222","±3,671",4.1%,±0.2,"28,479","±1,378",2.5%,±0.1,"271,795","±3,868",3.8%,±0.1,"62,580","±2,364",3.7%,±0.1,"570,570","±7,706",3.6%,±0.1,"278,344","±5,101",3.3%,±0.1,"12,861",±969,2.1%,±0.2,"313,829","±5,496",3.3%,±0.1,"95,441","±2,299",3.1%,±0.1,"116,297","±3,197",3.4%,±0.1,"351,248","±5,767",3.4%,±0.1,"31,263","±1,680",3.6%,±0.2,"135,484","±3,460",3.3%,±0.1,"16,281","±1,031",2.4%,±0.1,"177,361","±3,809",3.3%,±0.1,"752,884","±9,876",3.4%,±0.1,"57,829","±2,294",2.5%,±0.1,"12,845",±853,2.5%,±0.2,"202,745","±3,863",3.0%,±0.1,"188,562","±3,378",3.1%,±0.1,"52,031","±2,040",3.5%,±0.1,"109,854","±2,751",2.3%,±0.1,"13,222",±959,2.9%,±0.2,"182,171","±3,523",6.7%,±0.1
                Unemployed,2019,"111,622","±7,022",2.8%,±0.2,"20,650","±2,390",3.6%,±0.4,"176,868","±9,230",3.0%,±0.2,"67,142","±4,563",2.8%,±0.2,"1,017,660","±19,493",3.2%,±0.1,"115,497","±5,605",2.5%,±0.1,"102,571","±5,672",3.5%,±0.2,"22,631","±3,219",2.9%,±0.4,"25,916","±2,563",4.4%,±0.4,"471,449","±15,315",2.7%,±0.1,"251,981","±10,147",3.0%,±0.1,"27,112","±2,589",2.4%,±0.2,"29,127","±3,307",2.1%,±0.2,"320,069","±10,531",3.1%,±0.1,"142,084","±6,776",2.7%,±0.1,"62,357","±5,020",2.5%,±0.2,"56,737","±4,201",2.5%,±0.2,"100,537","±5,586",2.8%,±0.2,"118,011","±7,965",3.2%,±0.2,"24,471","±2,757",2.2%,±0.2,"147,356","±7,573",3.0%,±0.2,"151,812","±8,390",2.7%,±0.1,"250,252","±8,145",3.1%,±0.1,"98,727","±5,575",2.2%,±0.1,"87,817","±7,259",3.7%,±0.3,"116,062","±6,720",2.4%,±0.1,"22,004","±2,812",2.5%,±0.3,"34,133","±3,095",2.3%,±0.2,"79,000","±5,738",3.2%,±0.2,"22,609","±2,470",2.0%,±0.2,"220,476","±7,471",3.1%,±0.1,"52,489","±4,562",3.1%,±0.3,"445,165","±14,421",2.8%,±0.1,"236,872","±9,383",2.8%,±0.1,"10,920","±1,826",1.8%,±0.3,"272,654","±10,309",2.9%,±0.1,"81,705","±4,228",2.6%,±0.1,"107,991","±7,321",3.1%,±0.2,"295,633","±9,174",2.8%,±0.1,"24,199","±2,783",2.7%,±0.3,"116,037","±6,642",2.8%,±0.2,"14,033","±1,754",2.0%,±0.3,"152,373","±8,381",2.8%,±0.2,"635,077","±15,643",2.8%,±0.1,"52,422","±4,796",2.2%,±0.2,"11,552","±1,656",2.2%,±0.3,"175,528","±8,599",2.6%,±0.1,"179,353","±8,082",2.9%,±0.1,"47,424","±4,747",3.2%,±0.3,"98,873","±5,053",2.1%,±0.1,"10,539","±1,720",2.3%,±0.4,"171,370","±8,258",6.3%,±0.3
                Unemployed,2018,"124,835","±7,615",3.2%,±0.2,"25,410","±1,930",4.4%,±0.3,"181,757","±7,248",3.2%,±0.1,"61,872","±4,357",2.6%,±0.2,"1,108,664","±18,963",3.5%,±0.1,"122,498","±6,891",2.7%,±0.2,"106,371","±5,408",3.6%,±0.2,"27,858","±3,093",3.5%,±0.4,"31,074","±3,282",5.3%,±0.6,"530,845","±13,804",3.0%,±0.1,"249,896","±10,738",3.0%,±0.1,"27,230","±2,685",2.4%,±0.2,"33,438","±3,293",2.5%,±0.2,"368,739","±11,752",3.6%,±0.1,"149,266","±6,791",2.8%,±0.1,"60,717","±4,056",2.4%,±0.2,"57,197","±4,104",2.5%,±0.2,"109,879","±6,710",3.1%,±0.2,"137,130","±7,422",3.7%,±0.2,"24,865","±2,462",2.2%,±0.2,"160,777","±7,617",3.3%,±0.2,"180,720","±7,759",3.2%,±0.1,"265,532","±8,679",3.3%,±0.1,"104,622","±5,217",2.4%,±0.1,"94,796","±6,019",4.0%,±0.3,"127,857","±6,162",2.6%,±0.1,"19,003","±2,111",2.2%,±0.2,"35,872","±3,241",2.4%,±0.2,"85,276","±5,122",3.5%,±0.2,"26,906","±2,510",2.4%,±0.2,"230,383","±10,087",3.2%,±0.1,"56,803","±4,132",3.4%,±0.2,"499,801","±13,111",3.1%,±0.1,"254,808","±8,541",3.1%,±0.1,"11,691","±1,830",1.9%,±0.3,"292,570","±8,820",3.1%,±0.1,"81,669","±4,421",2.6%,±0.1,"106,955","±5,508",3.1%,±0.2,"321,234","±9,682",3.1%,±0.1,"30,862","±3,253",3.5%,±0.4,"128,847","±6,618",3.1%,±0.2,"13,845","±1,915",2.0%,±0.3,"181,951","±7,816",3.4%,±0.1,"694,485","±16,706",3.1%,±0.1,"50,175","±3,854",2.2%,±0.2,"13,128","±1,549",2.5%,±0.3,"183,221","±7,622",2.7%,±0.1,"166,229","±6,968",2.7%,±0.1,"45,639","±3,675",3.1%,±0.2,"98,228","±4,756",2.1%,±0.1,"11,684","±1,906",2.5%,±0.4,"178,219","±8,193",6.6%,±0.3
                Unemployed,2017,"128,302","±6,480",3.3%,±0.2,"28,267","±2,745",4.9%,±0.5,"192,721","±9,109",3.5%,±0.2,"76,495","±4,752",3.2%,±0.2,"1,178,551","±20,290",3.7%,±0.1,"127,259","±6,272",2.8%,±0.1,"117,360","±6,268",4.0%,±0.2,"24,300","±3,055",3.1%,±0.4,"26,726","±2,853",4.6%,±0.5,"552,245","±13,813",3.2%,±0.1,"296,040","±11,224",3.6%,±0.1,"29,762","±2,742",2.6%,±0.2,"34,000","±3,496",2.6%,±0.3,"407,967","±12,216",4.0%,±0.1,"158,556","±6,552",3.0%,±0.1,"60,190","±4,018",2.4%,±0.2,"63,084","±3,642",2.8%,±0.2,"115,271","±5,126",3.2%,±0.1,"141,608","±7,237",3.8%,±0.2,"29,493","±2,870",2.6%,±0.3,"170,419","±6,439",3.5%,±0.1,"172,091","±6,738",3.0%,±0.1,"291,020","±7,831",3.6%,±0.1,"110,757","±4,979",2.5%,±0.1,"92,744","±6,010",3.9%,±0.3,"141,163","±7,206",2.9%,±0.1,"18,844","±2,148",2.2%,±0.3,"34,967","±3,601",2.3%,±0.2,"90,032","±6,064",3.8%,±0.3,"28,888","±2,682",2.6%,±0.2,"252,810","±8,826",3.5%,±0.1,"61,065","±5,208",3.7%,±0.3,"560,001","±15,070",3.5%,±0.1,"266,777","±10,545",3.2%,±0.1,"12,307","±1,886",2.1%,±0.3,"303,348","±9,053",3.2%,±0.1,"99,619","±4,761",3.2%,±0.2,"107,100","±6,294",3.2%,±0.2,"345,226","±11,856",3.3%,±0.1,"32,751","±3,235",3.7%,±0.4,"139,747","±7,533",3.5%,±0.2,"16,208","±2,173",2.4%,±0.3,"162,289","±8,277",3.0%,±0.2,"716,417","±19,631",3.3%,±0.1,"55,695","±3,929",2.4%,±0.2,"12,759","±1,669",2.5%,±0.3,"200,754","±7,156",2.9%,±0.1,"186,414","±7,156",3.1%,±0.1,"51,986","±4,693",3.5%,±0.3,"107,459","±5,010",2.3%,±0.1,"15,376","±2,432",3.4%,±0.5,"196,859","±8,771",7.1%,±0.3
                Unemployed,2016,"140,963","±6,314",3.6%,±0.2,"30,964","±3,145",5.4%,±0.5,"210,851","±7,306",3.8%,±0.1,"69,030","±4,808",2.9%,±0.2,"1,277,331","±20,520",4.1%,±0.1,"140,434","±6,702",3.2%,±0.2,"123,884","±6,343",4.2%,±0.2,"26,678","±3,236",3.5%,±0.4,"27,119","±2,646",4.8%,±0.5,"585,900","±13,381",3.5%,±0.1,"300,529","±11,741",3.7%,±0.1,"31,796","±2,920",2.8%,±0.3,"37,503","±3,734",2.9%,±0.3,"419,099","±9,953",4.1%,±0.1,"167,215","±6,252",3.2%,±0.1,"66,229","±4,180",2.7%,±0.2,"67,003","±4,789",2.9%,±0.2,"124,677","±6,146",3.5%,±0.2,"151,211","±6,553",4.1%,±0.2,"30,560","±2,838",2.8%,±0.3,"175,235","±6,635",3.6%,±0.1,"198,840","±7,675",3.5%,±0.1,"304,288","±8,049",3.8%,±0.1,"116,518","±4,890",2.7%,±0.1,"102,894","±6,069",4.4%,±0.3,"149,445","±6,444",3.1%,±0.1,"25,373","±2,311",3.0%,±0.3,"37,751","±3,408",2.5%,±0.2,"98,389","±5,478",4.2%,±0.2,"26,942","±2,926",2.4%,±0.3,"282,998","±8,298",3.9%,±0.1,"71,339","±5,029",4.3%,±0.3,"599,965","±14,757",3.7%,±0.1,"309,063","±9,458",3.8%,±0.1,"11,782","±1,894",2.0%,±0.3,"332,095","±10,111",3.6%,±0.1,"110,892","±6,032",3.6%,±0.2,"117,641","±6,563",3.5%,±0.2,"373,872","±10,663",3.6%,±0.1,"33,014","±2,940",3.8%,±0.3,"149,213","±7,050",3.7%,±0.2,"17,838","±1,806",2.6%,±0.3,"176,743","±7,489",3.3%,±0.1,"760,247","±15,892",3.6%,±0.1,"61,917","±4,117",2.8%,±0.2,"13,267","±1,842",2.6%,±0.4,"218,154","±8,946",3.2%,±0.1,"200,134","±7,451",3.4%,±0.1,"60,791","±4,180",4.1%,±0.3,"125,970","±5,164",2.7%,±0.1,"17,000","±1,977",3.7%,±0.4,"202,760","±8,681",7.2%,±0.3
                Unemployed,2015,"157,544","±6,651",4.1%,±0.2,"30,399","±2,820",5.3%,±0.5,"216,440","±8,058",4.0%,±0.1,"78,751","±4,965",3.3%,±0.2,"1,418,357","±20,800",4.6%,±0.1,"151,603","±7,524",3.5%,±0.2,"134,494","±5,344",4.6%,±0.2,"27,693","±2,475",3.6%,±0.3,"28,235","±2,606",5.0%,±0.5,"678,064","±17,193",4.1%,±0.1,"352,199","±11,045",4.4%,±0.1,"35,025","±3,151",3.0%,±0.3,"42,149","±3,752",3.3%,±0.3,"460,831","±13,244",4.5%,±0.1,"192,637","±8,688",3.7%,±0.2,"69,428","±4,471",2.8%,±0.2,"69,132","±4,299",3.0%,±0.2,"133,812","±5,321",3.8%,±0.2,"155,558","±7,833",4.2%,±0.2,"36,802","±3,134",3.3%,±0.3,"175,802","±7,499",3.7%,±0.2,"217,480","±7,674",3.9%,±0.1,"349,396","±8,597",4.4%,±0.1,"126,360","±5,095",2.9%,±0.1,"117,629","±6,392",5.0%,±0.3,"162,229","±6,576",3.3%,±0.1,"23,334","±2,264",2.8%,±0.3,"32,754","±2,446",2.2%,±0.2,"115,018","±6,255",5.0%,±0.3,"31,658","±2,567",2.9%,±0.2,"309,500","±8,976",4.3%,±0.1,"70,505","±4,343",4.3%,±0.3,"654,885","±14,001",4.1%,±0.1,"335,787","±12,282",4.2%,±0.2,"10,886","±1,787",1.8%,±0.3,"373,897","±9,226",4.0%,±0.1,"101,088","±4,577",3.3%,±0.1,"137,739","±7,121",4.2%,±0.2,"408,542","±10,957",3.9%,±0.1,"34,758","±2,973",4.0%,±0.3,"170,589","±6,867",4.3%,±0.2,"18,144","±2,100",2.7%,±0.3,"199,471","±8,079",3.8%,±0.2,"743,232","±18,947",3.5%,±0.1,"58,198","±4,106",2.7%,±0.2,"12,848","±1,899",2.5%,±0.4,"236,298","±8,488",3.5%,±0.1,"215,453","±7,344",3.8%,±0.1,"58,270","±4,083",3.9%,±0.3,"131,766","±5,292",2.8%,±0.1,"15,041","±2,490",3.3%,±0.5,"238,625","±8,401",8.4%,±0.3
                Unemployed,2014,"190,233","±7,184",4.9%,±0.2,"29,164","±2,352",5.1%,±0.4,"247,005","±8,596",4.7%,±0.2,"91,977","±4,566",3.9%,±0.2,"1,638,567","±20,205",5.3%,±0.1,"155,638","±6,255",3.7%,±0.1,"154,069","±6,568",5.3%,±0.2,"31,847","±3,010",4.2%,±0.4,"33,594","±2,966",6.1%,±0.5,"764,681","±19,820",4.7%,±0.1,"403,398","±12,473",5.1%,±0.2,"37,885","±3,392",3.3%,±0.3,"42,569","±4,206",3.4%,±0.3,"538,437","±10,841",5.3%,±0.1,"234,575","±8,574",4.5%,±0.2,"73,662","±3,833",3.0%,±0.2,"76,742","±4,491",3.4%,±0.2,"158,108","±6,425",4.5%,±0.2,"162,602","±7,372",4.4%,±0.2,"40,659","±2,950",3.7%,±0.3,"231,268","±7,748",4.8%,±0.2,"249,791","±10,561",4.5%,±0.2,"400,797","±8,842",5.0%,±0.1,"141,188","±5,628",3.3%,±0.1,"130,935","±6,046",5.6%,±0.3,"204,211","±8,239",4.2%,±0.2,"25,696","±2,711",3.1%,±0.3,"42,752","±3,352",2.9%,±0.2,"127,154","±6,287",5.6%,±0.3,"37,863","±2,423",3.5%,±0.2,"355,865","±9,209",5.0%,±0.1,"83,321","±4,464",5.1%,±0.3,"731,222","±12,287",4.6%,±0.1,"404,407","±10,059",5.1%,±0.1,"12,130","±1,715",2.1%,±0.3,"420,481","±11,025",4.5%,±0.1,"104,334","±4,772",3.4%,±0.2,"153,954","±6,587",4.8%,±0.2,"457,791","±11,079",4.4%,±0.1,"43,662","±3,527",5.0%,±0.4,"187,866","±7,942",4.9%,±0.2,"17,960","±2,215",2.7%,±0.3,"245,980","±8,612",4.7%,±0.2,"799,519","±17,819",3.9%,±0.1,"71,359","±3,764",3.3%,±0.2,"18,746","±2,001",3.6%,±0.4,"260,537","±7,376",3.9%,±0.1,"232,125","±9,079",4.1%,±0.2,"55,257","±3,792",3.7%,±0.3,"163,484","±5,381",3.5%,±0.1,"13,477","±2,065",2.9%,±0.4,"237,292","±8,997",8.2%,±0.3
                Unemployed,2013,"214,268","±8,755",5.6%,±0.2,"33,687","±2,918",6.0%,±0.5,"273,610","±8,895",5.3%,±0.2,"109,317","±5,200",4.7%,±0.2,"1,913,490","±22,188",6.3%,±0.1,"195,693","±7,597",4.7%,±0.2,"180,553","±7,433",6.2%,±0.3,"40,461","±3,352",5.5%,±0.5,"38,858","±3,172",7.1%,±0.6,"909,274","±18,782",5.7%,±0.1,"498,751","±14,248",6.4%,±0.2,"41,614","±3,154",3.7%,±0.3,"55,466","±4,473",4.5%,±0.4,"638,222","±12,593",6.3%,±0.1,"257,007","±8,284",5.0%,±0.2,"79,913","±4,077",3.3%,±0.2,"87,504","±5,340",3.9%,±0.2,"173,010","±6,640",5.0%,±0.2,"174,830","±7,420",4.8%,±0.2,"47,974","±3,432",4.4%,±0.3,"239,933","±8,938",5.1%,±0.2,"286,768","±10,244",5.2%,±0.2,"476,509","±10,802",6.0%,±0.1,"162,880","±4,806",3.8%,±0.1,"141,506","±6,887",6.1%,±0.3,"226,716","±8,611",4.7%,±0.2,"33,601","±2,563",4.1%,±0.3,"46,652","±3,361",3.2%,±0.2,"155,437","±6,689",7.0%,±0.3,"44,644","±3,608",4.1%,±0.3,"424,406","±11,235",6.0%,±0.2,"88,129","±5,511",5.4%,±0.3,"872,645","±19,039",5.5%,±0.1,"465,380","±11,303",6.0%,±0.1,"10,399","±1,391",1.8%,±0.2,"473,028","±12,305",5.1%,±0.1,"113,878","±4,949",3.8%,±0.2,"181,042","±8,584",5.7%,±0.3,"539,153","±12,376",5.2%,±0.1,"52,282","±3,667",6.0%,±0.4,"217,153","±8,549",5.7%,±0.2,"18,111","±1,955",2.8%,±0.3,"275,941","±10,358",5.3%,±0.2,"917,139","±17,435",4.5%,±0.1,"77,882","±4,320",3.7%,±0.2,"19,796","±1,837",3.8%,±0.4,"282,457","±8,981",4.3%,±0.1,"277,682","±8,107",5.0%,±0.1,"69,927","±4,348",4.6%,±0.3,"199,318","±5,919",4.3%,±0.1,"15,775","±1,968",3.4%,±0.4,"235,338","±8,388",8.1%,±0.3
            Unemployed,2012,"222,017","±8,226",5.8%,±0.2,"29,864","±2,563",5.3%,±0.5,"300,531","±7,230",5.9%,±0.1,"115,297","±5,360",5.0%,±0.2,"2,151,166","±24,556",7.2%,±0.1,"216,624","±8,210",5.3%,±0.2,"189,561","±7,170",6.6%,±0.2,"41,017","±3,812",5.6%,±0.5,"37,718","±3,642",7.1%,±0.7,"1,080,331","±19,560",6.8%,±0.1,"528,978","±11,417",6.9%,±0.1,"49,398","±3,085",4.4%,±0.3,"61,864","±4,718",5.1%,±0.4,"682,518","±10,960",6.7%,±0.1,"288,609","±8,736",5.6%,±0.2,"87,916","±4,029",3.6%,±0.2,"97,003","±4,720",4.3%,±0.2,"191,844","±6,548",5.5%,±0.2,"193,512","±7,813",5.4%,±0.2,"53,326","±2,697",4.9%,±0.2,"264,281","±7,657",5.6%,±0.2,"308,598","±9,211",5.7%,±0.2,"544,045","±10,699",6.9%,±0.1,"186,027","±7,127",4.4%,±0.2,"152,580","±7,046",6.6%,±0.3,"259,942","±8,768",5.4%,±0.2,"37,280","±3,160",4.6%,±0.4,"53,727","±3,251",3.7%,±0.2,"172,282","±5,865",7.9%,±0.3,"47,922","±3,941",4.4%,±0.4,"471,538","±10,688",6.7%,±0.2,"99,454","±5,426",6.1%,±0.3,"927,351","±14,692",5.9%,±0.1,"516,566","±12,634",6.7%,±0.2,"13,065","±2,116",2.3%,±0.4,"527,315","±12,654",5.7%,±0.1,"123,635","±4,286",4.2%,±0.1,"215,292","±7,947",6.9%,±0.3,"576,117","±11,909",5.6%,±0.1,"52,997","±3,549",6.2%,±0.4,"253,703","±9,403",6.7%,±0.2,"20,915","±1,686",3.2%,±0.3,"296,484","±8,795",5.8%,±0.2,"1,015,391","±19,316",5.1%,±0.1,"95,806","±5,448",4.7%,±0.3,"22,400","±2,075",4.3%,±0.4,"294,111","±9,003",4.5%,±0.1,"306,984","±9,283",5.6%,±0.2,"65,787","±4,422",4.3%,±0.3,"223,879","±6,884",4.9%,±0.2,"17,113","±2,195",3.8%,±0.5,"229,733","±8,796",7.9%,±0.3
